"id","name","desc","include","categoryId","inherent_likelihood","residual_likelihood","inherent_impact","residual_impact","createdBy","updatedBy","created_at","updated_at"
994,Security Oversight and Implementation,"Outlines the responsibilities of senior leadership, security officers, and IT personnel in managing security.",1,190,UNLIKELY,UNLIKELY,MAJOR,MODERATE,1,1,"2025-03-19 11:33:36.004","2025-03-26 11:34:50.290"
995,Security Implementation Framework,Defines the technical and procedural security controls to mitigate risks and ensure compliance.,1,191,,,,,1,1,"2025-03-19 11:33:36.104","2025-03-19 11:33:36.104"
996,Ongoing Security Awareness Initiatives,Implements programs to enhance employee awareness of cyber threats and security policies.,1,192,,,,,1,1,"2025-03-19 11:33:36.203","2025-03-19 11:33:36.203"
997,Security Monitoring and Auditing,Implements continuous monitoring solutions and periodic security audits for compliance validation.,1,193,,,,,1,1,"2025-03-19 11:33:36.289","2025-03-19 11:33:36.289"
998,Review Participants and Their Responsibilities,Outlines key personnel involved in ISMS reviews and their respective roles.,1,194,,,,,1,1,"2025-03-19 11:59:44.215","2025-03-19 11:59:44.215"
999,Scheduled and Extraordinary Reviews,Explains the difference between regular scheduled reviews and reviews triggered by specific events.,1,195,,,,,1,1,"2025-03-19 11:59:44.300","2025-03-19 11:59:44.300"
1000,Review Findings,"Describes the specific findings from the management review, including incidents and their causes.",1,196,,,,,1,1,"2025-03-19 11:59:44.354","2025-03-19 11:59:44.354"
1001,Key Performance Indicators,Lists and tracks key metrics that show ISMS effectiveness.,1,196,,,,,1,1,"2025-03-19 11:59:44.381","2025-03-19 11:59:44.381"
1002,Audit and Compliance,Summarizes the audit results and confirms compliance with regulatory requirements.,1,196,,,,,1,1,"2025-03-19 11:59:44.410","2025-03-19 11:59:44.410"
1003,Decision Documentation,Explains how the management decisions are recorded and communicated.,1,197,,,,,1,1,"2025-03-19 11:59:44.473","2025-03-19 11:59:44.473"
1004,Audit Inputs,Details the information gathered from reviews that is used during audits.,1,198,,,,,1,1,"2025-03-19 11:59:44.548","2025-03-19 11:59:44.548"
1005,Preparation and Architecture,"Establishes security foundations, including threat modeling, cryptographic frameworks, and compliance integration.",1,199,,,,,1,1,"2025-03-20 06:46:33.043","2025-03-20 06:46:33.043"
1006,Code Security and Analysis,Uses static and dynamic analysis tools to detect vulnerabilities early in the development process.,1,200,,,,,1,1,"2025-03-20 06:46:33.153","2025-03-20 06:46:33.153"
1007,Security-Enforced Deployments,"Integrates security controls like cryptographic signing, runtime enforcement, and proactive threat detection.",1,201,,,,,1,1,"2025-03-20 06:46:33.239","2025-03-20 06:46:33.239"
1008,Automated Risk Management,Integrates machine learning models to enhance vulnerability prioritization and security posture validation.,1,202,,,,,1,1,"2025-03-20 06:46:33.328","2025-03-20 06:46:33.328"
1009,Security Standards for Suppliers,Suppliers must adhere to technical and procedural security controls to ensure data integrity and compliance.,1,203,,,,,1,1,"2025-03-20 08:06:14.242","2025-03-20 08:06:14.242"
1010,Supplier Risk Assessment Process,"Evaluates suppliers based on predefined security risk criteria, compliance requirements, and past performance.",1,204,,,,,1,1,"2025-03-20 08:06:14.375","2025-03-20 08:06:14.375"
1011,Supplier Contract Requirements,"Mandates contractual clauses covering security policies, data protection, and audit rights.",1,205,,,,,1,1,"2025-03-20 08:06:14.458","2025-03-20 08:06:14.458"
1012,Supplier Performance Monitoring,Implements regular evaluations and compliance tracking for all supplier engagements.,1,206,,,,,1,1,"2025-03-20 08:06:14.543","2025-03-20 08:06:14.543"
1013,User Authentication,Defines requirements for verifying the identity of network users.,1,207,,,,,1,1,"2025-03-20 08:45:45.633","2025-03-20 08:45:45.633"
1014,Firewall Configuration,Specifies required settings and periodic reviews of firewall rules.,1,208,,,,,1,1,"2025-03-20 08:45:45.680","2025-03-20 08:45:45.680"
1015,Security Event Monitoring,Details the processes for monitoring network security events in real time.,1,209,,,,,1,1,"2025-03-20 08:45:45.712","2025-03-20 08:45:45.712"
1016,Software Updates and Patch Management,Ensures all network devices receive timely updates and security patches.,1,210,,,,,1,1,"2025-03-20 08:45:45.748","2025-03-20 08:45:45.748"
1017,User Authentication and Authorization,Ensures strong authentication measures such as MFA and RBAC for all network access.,1,211,,,,,1,1,"2025-03-20 08:45:45.789","2025-03-20 08:45:45.789"
1018,Firewalls and Intrusion Detection Systems,Protects network perimeters from unauthorized access and cyber threats.,1,212,,,,,1,1,"2025-03-20 08:45:45.848","2025-03-20 08:45:45.848"
1019,Executive Oversight,Senior leadership responsible for defining and enforcing cloud security policies.,1,213,,,,,1,1,"2025-03-20 09:09:01.270","2025-03-20 09:09:01.270"
1020,Cloud Security Architecture,Ensures that cloud resources follow secure deployment and segmentation guidelines.,1,214,,,,,1,1,"2025-03-20 09:09:01.329","2025-03-20 09:09:01.329"
1021,Continuous Monitoring,Implements real-time detection of cloud security threats and anomalies.,1,215,,,,,1,1,"2025-03-20 09:09:01.374","2025-03-20 09:09:01.374"
1022,Identity and Access Management (IAM),"Restricts access based on role, responsibility, and security principles.",1,216,,,,,1,1,"2025-03-20 09:09:01.484","2025-03-20 09:09:01.484"
1023,Regulatory Compliance,Ensures cloud deployments align with industry regulations and security frameworks.,1,217,,,,,1,1,"2025-03-20 09:09:01.530","2025-03-20 09:09:01.530"
1024,Encryption Standards,Specifies required encryption methods and key management practices.,1,218,,,,,1,1,"2025-03-20 09:09:01.581","2025-03-20 09:09:01.581"
1025,Executive Oversight,Senior personnel responsible for strategic direction and overall governance.,1,219,,,,,1,1,"2025-03-20 09:30:59.394","2025-03-20 09:30:59.394"
1026,Operational Roles,Teams and individuals who perform daily vulnerability management tasks.,1,219,,,,,1,1,"2025-03-20 09:30:59.453","2025-03-20 09:30:59.453"
1027,Automated Vulnerability Scanning,"Using approved tools for regular, scheduled scans to identify vulnerabilities.",1,220,,,,,1,1,"2025-03-20 09:30:59.546","2025-03-20 09:30:59.546"
1028,Manual Assessments and Penetration Testing,Human-led reviews and advanced testing for logic-based or complex flaws.,1,220,,,,,1,1,"2025-03-20 09:30:59.617","2025-03-20 09:30:59.617"
1029,Threat Intelligence and Vulnerability Feeds,Monitoring external advisories and feeds for new threats.,1,220,,,,,1,1,"2025-03-20 09:30:59.668","2025-03-20 09:30:59.668"
1030,Asset Inventory Integration,"Maintaining an up-to-date list of servers, endpoints, and network devices.",1,220,,,,,1,1,"2025-03-20 09:30:59.714","2025-03-20 09:30:59.714"
1031,Third-Party and Cloud Systems,Applying vulnerability assessments to outsourced or hosted environments.,1,220,,,,,1,1,"2025-03-20 09:30:59.760","2025-03-20 09:30:59.760"
1032,Vulnerability Severity (CVSS Score),Using recognized scoring standards to categorize severity.,1,221,,,,,1,1,"2025-03-20 09:30:59.811","2025-03-20 09:30:59.811"
1033,Exploitability and Threat Context,Considering ease of exploitation and real-world threat intelligence.,1,221,,,,,1,1,"2025-03-20 09:30:59.860","2025-03-20 09:30:59.860"
1034,Asset Criticality (Impact on Business),Determining how vital the affected asset is to operations.,1,221,,,,,1,1,"2025-03-20 09:30:59.939","2025-03-20 09:30:59.939"
1035,Overall Risk Scoring,"Combining severity, exploitability, and asset criticality to set priorities.",1,221,,,,,1,1,"2025-03-20 09:30:59.987","2025-03-20 09:30:59.987"
1036,Patch Management and Updates,Installing official fixes as the primary remediation method.,1,222,,,,,1,1,"2025-03-20 09:31:00.353","2025-03-20 09:31:00.353"
1037,Remediation Timeframes (SLAs),"Establishing fix deadlines for Critical, High, Medium, and Low vulnerabilities.",1,222,,,,,1,1,"2025-03-20 09:31:00.443","2025-03-20 09:31:00.443"
1038,Mitigation and Compensating Controls,Temporary fixes when patches are delayed or unavailable.,1,222,,,,,1,1,"2025-03-20 09:31:00.572","2025-03-20 09:31:00.572"
1039,Verification of Remediation,Confirm that fixes fully resolve the issues.,1,222,,,,,1,1,"2025-03-20 09:31:00.630","2025-03-20 09:31:00.630"
1040,Integration with Patch Management Process,Aligning vulnerability remediation with normal patch/change schedules.,1,222,,,,,1,1,"2025-03-20 09:31:00.690","2025-03-20 09:31:00.690"
1041,Emergency Response for Critical Threats,Handling zero-day or actively exploited vulnerabilities immediately.,1,222,,,,,1,1,"2025-03-20 09:31:00.741","2025-03-20 09:31:00.741"
1042,Continuous Vulnerability Monitoring,Repeated or automated checks to detect new or resurfacing vulnerabilities.,1,223,,,,,1,1,"2025-03-20 09:31:00.799","2025-03-20 09:31:00.799"
1043,Logging and Audit Trails,"Keeping records of scans, remediation actions, and changes for traceability.",1,223,,,,,1,1,"2025-03-20 09:31:00.843","2025-03-20 09:31:00.843"
1044,Metrics and Reporting for Improvement,"Tracking KPIs (e.g., time-to-patch), generating reports for continuous refinement.",1,223,,,,,1,1,"2025-03-20 09:31:00.902","2025-03-20 09:31:00.902"
1045,Regular Audits and Assessments,Internal and external reviews to ensure program efficacy.,1,223,,,,,1,1,"2025-03-20 09:31:00.960","2025-03-20 09:31:00.960"
1046,Continuous Improvement and Lessons Learned,Periodically updating processes based on new insights.,1,223,,,,,1,1,"2025-03-20 09:31:01.029","2025-03-20 09:31:01.029"
1047,Documentation and Knowledge Base,"Maintaining references, procedures, and quick guides for remediation.",1,223,,,,,1,1,"2025-03-20 09:31:01.105","2025-03-20 09:31:01.105"
1048,Adherence to Standards and Regulatory Compliance,"Aligning vulnerability management with frameworks like ISO/IEC 27001, SOC 2, NIST, etc.",1,224,,,,,1,1,"2025-03-20 09:31:01.171","2025-03-20 09:31:01.171"
1049,Internal and External Audits,Preparing for periodic checks from compliance teams or external certifiers.,1,224,,,,,1,1,"2025-03-20 09:31:01.225","2025-03-20 09:31:01.225"
1050,Reporting Structure,Outlining how vulnerability management updates are delivered to leadership.,1,224,,,,,1,1,"2025-03-20 09:31:01.303","2025-03-20 09:31:01.303"
1051,Documentation and Audit Trail,"Preserving records (scan results, patch logs, etc.) for accountability.",1,224,,,,,1,1,"2025-03-20 09:31:01.380","2025-03-20 09:31:01.380"
1052,Audit Logs,Maintaining relevant security logs for forensic investigations.,1,224,,,,,1,1,"2025-03-20 09:31:01.443","2025-03-20 09:31:01.443"
1053,Compliance Reviews,Checking alignment with internal policies and external regulations.,1,224,,,,,1,1,"2025-03-20 09:31:01.472","2025-03-20 09:31:01.472"
1054,Security Training for Staff,General vulnerability awareness for all employees.,1,225,,,,,1,1,"2025-03-20 09:31:01.551","2025-03-20 09:31:01.551"
1055,Policy Awareness,Ensuring everyone understands vulnerability management directives.,1,225,,,,,1,1,"2025-03-20 09:31:01.622","2025-03-20 09:31:01.622"
1056,Awareness Campaigns,Ongoing reminders to reinforce security best practices.,1,225,,,,,1,1,"2025-03-20 09:31:01.699","2025-03-20 09:31:01.699"
1057,Drills and Exercises,Testing preparedness with scenario-based challenges.,1,225,,,,,1,1,"2025-03-20 09:31:01.774","2025-03-20 09:31:01.774"
1058,Secure Development Practices,Reducing vulnerabilities at the coding and design phases.,1,225,,,,,1,1,"2025-03-20 09:31:01.850","2025-03-20 09:31:01.850"
1059,Empowering Employees,Encouraging proactive reporting of potential security issues.,1,225,,,,,1,1,"2025-03-20 09:31:01.922","2025-03-20 09:31:01.922"
1060,Exception Handling Process,A formal approach for requesting and documenting policy exceptions.,1,226,,,,,1,1,"2025-03-20 09:31:02.008","2025-03-20 09:31:02.008"
1061,Continuous Alignment with Best Practices,Matching policies and procedures to evolving industry standards.,1,226,,,,,1,1,"2025-03-20 09:31:02.096","2025-03-20 09:31:02.096"
1062,Governance,Ensuring policy enforcement under senior oversight.,1,226,,,,,1,1,"2025-03-20 09:31:02.147","2025-03-20 09:31:02.147"
1072,Asset Register Maintenance,Maintaining a comprehensive asset register.,1,236,,,,,1,1,"2025-03-21 07:43:39.590","2025-03-21 07:43:39.590"
1073,Capitalization Process,Process of capitalizing assets post-acquisition.,1,237,,,,,1,1,"2025-03-21 07:43:39.626","2025-03-21 07:43:39.626"
1074,Depreciation Methods,Methodology used for depreciating assets.,1,238,,,,,1,1,"2025-03-21 07:43:39.659","2025-03-21 07:43:39.659"
1075,Annual Impairment Review,Yearly assessment to identify impairment needs.,1,239,,,,,1,1,"2025-03-21 07:43:39.691","2025-03-21 07:43:39.691"
1076,Scheduled Maintenance,Regular maintenance schedules for all significant assets.,1,240,,,,,1,1,"2025-03-21 07:43:39.732","2025-03-21 07:43:39.732"
1077,Disposal Guidelines,Specific guidelines to dispose of assets securely and efficiently.,1,241,,,,,1,1,"2025-03-21 07:43:39.780","2025-03-21 07:43:39.780"
1078,Disclosure Practices,Practices for disclosing asset information in compliance with regulations.,1,242,,,,,1,1,"2025-03-21 07:43:39.825","2025-03-21 07:43:39.825"
1079,Review Cycles,Defines the intervals at which the policy is reviewed for relevance and accuracy.,1,243,,,,,1,1,"2025-03-21 07:43:39.871","2025-03-21 07:43:39.871"
1080,Compliance Monitoring,Regular monitoring to ensure compliance with the policy.,1,244,,,,,1,1,"2025-03-21 07:43:39.918","2025-03-21 07:43:39.918"
1081,Internal Stakeholders,"Lists roles such as CISO, Facilities Manager, IT, HR, and employees.",1,245,,,,,1,1,"2025-03-21 08:15:34.683","2025-03-21 08:15:34.683"
1082,Physical Security Measures,Measures and controls to protect facilities and assets.,1,246,,,,,1,1,"2025-03-21 08:15:34.730","2025-03-21 08:15:34.730"
1083,Visitor Management,Procedures to manage non-employee access.,1,246,,,,,1,1,"2025-03-21 08:15:34.763","2025-03-21 08:15:34.763"
1084,Information Security Integration,Integrates physical and information security controls.,1,246,,,,,1,1,"2025-03-21 08:15:34.794","2025-03-21 08:15:34.794"
1085,Access Control,Procedures for controlling access to physical and logical assets.,1,246,,,,,1,1,"2025-03-21 08:15:34.831","2025-03-21 08:15:34.831"
